"ImageName","Word","Category","WordBefore","WordAfter","WordPosition","WordLength","CharCount","NumCount","PunctCount","LineNumber","ContainsRealWord","IsInsuranceWord"
"bcbs.jpeg","enrcluie","none"," ","hams","0","8","8","0","8","0","false","false"
"bcbs.jpeg","hams","none","enrcluie"," ","1","4","4","0","4","0","true","false"
"bcbs.jpeg","first","none"," ","m","0","5","5","0","5","1","true","false"
"bcbs.jpeg","m","none","first","la$tname","1","1","1","0","1","1","false","false"
"bcbs.jpeg","la$tname","none","m","jr","2","8","7","0","7","1","false","false"
"bcbs.jpeg","jr","none","la$tname"," ","3","2","2","0","2","1","false","false"
"bcbs.jpeg","enroheele‘","none"," ","mam","0","10","9","0","9","2","false","false"
"bcbs.jpeg","mam","none","enroheele‘","004336","1","3","3","0","3","2","false","false"
"bcbs.jpeg","004336","none","mam"," ","2","6","0","6","6","2","false","false"
"bcbs.jpeg","dzwqzouuuquo","none"," ","ww","0","12","12","0","12","3","false","false"
"bcbs.jpeg","ww","none","dzwqzouuuquo","“4555","1","2","2","0","2","3","false","false"
"bcbs.jpeg","“4555","none","ww"," ","2","5","0","4","4","3","false","false"
"bcbs.jpeg","lssuox‘","none"," ","@0840)","0","7","6","0","6","4","false","false"
"bcbs.jpeg","@0840)","none","lssuox‘"," ","1","6","0","4","4","4","false","false"
"bcbs.jpeg","9101003777","none"," "," ","0","10","0","10","10","5","false","false"
"bcbs.jpeg","k","none"," ","denial","0","1","1","0","1","6","false","false"
"bcbs.jpeg","denial","none","k","vision","1","6","6","0","6","6","true","false"
"bcbs.jpeg","vision","none","denial","r","2","6","6","0","6","6","true","false"
"bcbs.jpeg","r","none","vision"," ","3","1","1","0","1","6","false","false"
"bcbs.jpeg","\—’","none"," ","//","0","3","0","0","0","7","false","false"
"bcbs.jpeg","//","none","\—’"," ","1","2","0","0","0","7","false","false"
"Sunshine.jpeg","‘","none"," ","mm»","0","1","0","0","0","0","false","false"
"Sunshine.jpeg","mm»","none","‘","'","1","3","2","0","2","0","false","false"
"Sunshine.jpeg","'","none","mm»",";","2","1","0","0","0","0","false","false"
"Sunshine.jpeg",";","none","'"," ","3","1","0","0","0","0","false","false"
"Sunshine.jpeg","p‘","none"," ",">","0","2","1","0","1","1","false","false"
"Sunshine.jpeg",">","none","p‘","1","1","1","0","0","0","1","false","false"
"Sunshine.jpeg","1","none",">"," ","2","1","0","1","1","1","false","false"
"Sunshine.jpeg","11","none"," ","‘","0","2","0","2","2","2","false","false"
"Sunshine.jpeg","‘","none","11","a","1","1","0","0","0","2","false","false"
"Sunshine.jpeg","a","none","‘","mu;","2","1","1","0","1","2","false","false"
"Sunshine.jpeg","mu;","none","a","15¢;","3","3","2","0","2","2","false","false"
"Sunshine.jpeg","15¢;","none","mu;","‘","4","4","0","2","2","2","false","false"
"Sunshine.jpeg","‘","none","15¢;","h","5","1","0","0","0","2","false","false"
"Sunshine.jpeg","h","none","‘","'","6","1","1","0","1","2","false","false"
"Sunshine.jpeg","'","none","h","piliwa'e-","7","1","0","0","0","2","false","false"
"Sunshine.jpeg","piliwa'e-","none","'"," ","8","9","7","0","7","2","false","false"
"Sunshine.jpeg","‘","none"," ","‘","0","1","0","0","0","3","false","false"
"Sunshine.jpeg","‘","none","‘","s~-::§>-~","1","1","0","0","0","3","false","false"
"Sunshine.jpeg","s~-::§>-~","none","‘","=ww§1~\;;':","2","9","1","0","1","3","false","false"
"Sunshine.jpeg","=ww§1~\;;':","none","s~-::§>-~","~","3","11","2","1","3","3","false","false"
"Sunshine.jpeg","~","none","=ww§1~\;;':","a»","4","1","0","0","0","3","false","false"
"Sunshine.jpeg","a»","none","~","‘","5","2","1","0","1","3","false","false"
"Sunshine.jpeg","‘","none","a»"," ","6","1","0","0","0","3","false","false"
"Sunshine.jpeg","1‘;74","none"," ","‘","0","5","0","3","3","4","false","false"
"Sunshine.jpeg","‘","none","1‘;74","v7","1","1","0","0","0","4","false","false"
"Sunshine.jpeg","v7","none","‘","v","2","2","1","1","2","4","false","false"
"Sunshine.jpeg","v","none","v7","‘","3","1","1","0","1","4","false","false"
"Sunshine.jpeg","‘","none","v"," ","4","1","0","0","0","4","false","false"
"unitedhealthcare-1.jpeg","i'---------------_----_----------------_----_---~\","none"," "," ","0","50","1","0","1","0","false","false"
"unitedhealthcare-1.jpeg","|","none"," ","|","0","1","0","0","0","1","false","false"
"unitedhealthcare-1.jpeg","|","none","|"," ","1","1","0","0","0","1","false","false"
"unitedhealthcare-1.jpeg","l","none"," ","i","0","1","1","0","1","2","false","false"
"unitedhealthcare-1.jpeg","i","none","l","|","1","1","1","0","1","2","false","false"
"unitedhealthcare-1.jpeg","|","none","i"," ","2","1","0","0","0","2","false","false"
"unitedhealthcare-1.jpeg","l","none"," ","l","0","1","1","0","1","3","false","false"
"unitedhealthcare-1.jpeg","l","none","l"," ","1","1","1","0","1","3","false","false"
"unitedhealthcare-1.jpeg",":","none"," ","i","0","1","0","0","0","4","false","false"
"unitedhealthcare-1.jpeg","i","none",":","i","1","1","1","0","1","4","false","false"
"unitedhealthcare-1.jpeg","i","none","i","911-87726-04","2","1","1","0","1","4","false","false"
"unitedhealthcare-1.jpeg","911-87726-04","none","i","l","3","12","0","10","10","4","false","false"
"unitedhealthcare-1.jpeg","l","none","911-87726-04"," ","4","1","1","0","1","4","false","false"
"unitedhealthcare-1.jpeg","i","none"," ","~","0","1","1","0","1","5","false","false"
"unitedhealthcare-1.jpeg","~","none","i","999999999","1","1","0","0","0","5","false","false"
"unitedhealthcare-1.jpeg","999999999","none","~","ohphcp","2","9","0","9","9","5","false","false"
"unitedhealthcare-1.jpeg","ohphcp","none","999999999","i","3","6","6","0","6","5","false","false"
"unitedhealthcare-1.jpeg","i","none","ohphcp"," ","4","1","1","0","1","5","false","false"
"unitedhealthcare-1.jpeg","|","none"," ","|","0","1","0","0","0","6","false","false"
"unitedhealthcare-1.jpeg","|","none","|"," ","1","1","0","0","0","6","false","false"
"unitedhealthcare-1.jpeg",":","none"," ","subscriber","0","1","0","0","0","7","false","false"
"unitedhealthcare-1.jpeg","subscriber","none",":","brown","1","10","10","0","10","7","true","false"
"unitedhealthcare-1.jpeg","brown","none","subscriber","87726","2","5","5","0","5","7","true","false"
"unitedhealthcare-1.jpeg","87726","none","brown",":","3","5","0","5","5","7","false","false"
"unitedhealthcare-1.jpeg",":","none","87726"," ","4","1","0","0","0","7","false","false"
"unitedhealthcare-1.jpeg","|","none"," ","999999999999","0","1","0","0","0","8","false","false"
"unitedhealthcare-1.jpeg","999999999999","none","|","|","1","12","0","12","12","8","false","false"
"unitedhealthcare-1.jpeg","|","none","999999999999"," ","2","1","0","0","0","8","false","false"
"unitedhealthcare-1.jpeg","|","none"," ","|","0","1","0","0","0","9","false","false"
"unitedhealthcare-1.jpeg","|","none","|"," ","1","1","0","0","0","9","false","false"
"unitedhealthcare-1.jpeg","i","none"," ","dr.","0","1","1","0","1","10","false","false"
"unitedhealthcare-1.jpeg","dr.","none","i","provider","1","3","2","0","2","10","false","false"
"unitedhealthcare-1.jpeg","provider","none","dr.","brown","2","8","8","0","8","10","true","false"
"unitedhealthcare-1.jpeg","brown","none","provider","qrwkjme-‘ziss","3","5","5","0","5","10","true","false"
"unitedhealthcare-1.jpeg","qrwkjme-‘ziss","none","brown","i","4","13","11","0","11","10","false","false"
"unitedhealthcare-1.jpeg","i","none","qrwkjme-‘ziss"," ","5","1","1","0","1","10","false","false"
"unitedhealthcare-1.jpeg","g","none"," ","[phone]","0","1","1","0","1","11","false","false"
"unitedhealthcare-1.jpeg","[phone]","none","g","610494","1","13","0","10","10","11","false","false"
"unitedhealthcare-1.jpeg","610494","none","[phone]",":","2","6","0","6","6","11","false","false"
"unitedhealthcare-1.jpeg",":","none","610494"," ","3","1","0","0","0","11","false","false"
"unitedhealthcare-1.jpeg","i","none"," ","acuoh","0","1","1","0","1","12","false","false"
"unitedhealthcare-1.jpeg","acuoh","none","i","i","1","5","5","0","5","12","false","false"
"unitedhealthcare-1.jpeg","i","none","acuoh"," ","2","1","1","0","1","12","false","false"
"unitedhealthcare-1.jpeg",":","none"," ","9999","0","1","0","0","0","13","false","false"
"unitedhealthcare-1.jpeg","9999","none",":","l","1","4","0","4","4","13","false","false"
"unitedhealthcare-1.jpeg","l","none","9999"," ","2","1","1","0","1","13","false","false"
"unitedhealthcare-1.jpeg","|","none"," ","|","0","1","0","0","0","14","false","false"
"unitedhealthcare-1.jpeg","|","none","|"," ","1","1","0","0","0","14","false","false"
"unitedhealthcare-1.jpeg","|","none"," ","|","0","1","0","0","0","15","false","false"
"unitedhealthcare-1.jpeg","|","none","|"," ","1","1","0","0","0","15","false","false"
"unitedhealthcare-1.jpeg","|","none"," ","|","0","1","0","0","0","16","false","false"
"unitedhealthcare-1.jpeg","|","none","|"," ","1","1","0","0","0","16","false","false"
"unitedhealthcare-1.jpeg","'","none"," ","oh","0","1","0","0","0","17","false","false"
"unitedhealthcare-1.jpeg","oh","none","'","-","1","2","2","0","2","17","true","false"
"unitedhealthcare-1.jpeg","-","none","oh","medicaid","2","1","0","0","0","17","false","false"
"unitedhealthcare-1.jpeg","medicaid","none","-","'","3","8","8","0","8","17","false","false"
"unitedhealthcare-1.jpeg","'","none","medicaid"," ","4","1","0","0","0","17","false","false"
"unitedhealthcare-1.jpeg","l‘~0501","none"," ","administered","0","7","1","4","5","18","false","false"
"unitedhealthcare-1.jpeg","administered","none","l‘~0501","by","1","12","12","0","12","18","true","false"
"unitedhealthcare-1.jpeg","by","none","administered","unitedhealthcare","2","2","2","0","2","18","true","false"
"unitedhealthcare-1.jpeg","unitedhealthcare","none","by","community","3","16","16","0","16","18","false","false"
"unitedhealthcare-1.jpeg","community","none","unitedhealthcare","plan","4","9","9","0","9","18","true","false"
"unitedhealthcare-1.jpeg","plan","none","community","of","5","4","4","0","4","18","true","true"
"unitedhealthcare-1.jpeg","of","none","plan","ohio","6","2","2","0","2","18","true","false"
"unitedhealthcare-1.jpeg","ohio","none","of","inc.","7","4","4","0","4","18","true","false"
"unitedhealthcare-1.jpeg","inc.","none","ohio","'il","8","4","3","0","3","18","false","false"
"unitedhealthcare-1.jpeg","'il","none","inc."," ","9","3","2","0","2","18","false","false"
